User_ID,Income,Transaction_ID,Reason,Amount_Spent,Date,Category,Total_Spent,Available_Amount,Can_Spent,Validate,can_spent_predicted,Category_Predicted,savings
3,28424,7,Travel,288,2024-04-25 02:01:15.639450,Good,10618,17806,712,True,711.9,Good,423.9
3,28424,8,Mall,1069,2024-04-27 02:01:15.639450,Bad,11687,16737,836,True,833.64,Bad,-235.36
3,28424,9,Mall,1050,2024-04-27 02:01:15.639450,Bad,12737,15687,784,True,783.85,Bad,-266.15
3,28424,10,Utilities,1606,2024-04-28 02:01:15.639450,Good,14343,14081,2816,True,2817.52,Good,1211.52
3,28424,11,Utilities,998,2024-04-30 02:01:15.639450,Good,15341,13083,2616,True,2614.29,Good,1616.29
3,28424,12,Groceries,5669,2024-05-01 02:01:15.639450,Good,5669,22755,6826,True,6849.79,Good,1180.79
3,28424,13,Education,1957,2024-05-01 02:01:15.639450,Good,7626,20798,3119,True,3123.22,Good,1166.2199999999998
3,28424,14,Groceries,908,2024-05-03 02:01:15.639450,Good,8534,19890,5967,True,5952.75,Good,5044.75
3,28424,15,Mall,902,2024-05-04 02:01:15.639450,Good,9436,18988,949,True,949.29,Good,47.289999999999964
3,28424,16,Health,1135,2024-05-05 02:01:15.639450,Good,10571,17853,3570,True,3567.94,Good,2432.94
3,28424,17,Dining Out,807,2024-05-10 02:01:15.639450,Good,11378,17046,852,True,851.65,Good,44.64999999999998
3,28424,18,Utilities,2931,2024-05-11 02:01:15.639450,Bad,14309,14115,2823,True,2822.24,Bad,-108.76000000000022
3,28424,19,Utilities,2873,2024-05-11 02:01:15.639450,Bad,17182,11242,2248,True,2243.09,Bad,-629.9099999999999
3,28424,20,Utilities,772,2024-05-11 02:01:15.639450,Good,17954,10470,2094,True,2106.4,Good,1334.4
3,28424,21,Clothing,982,2024-05-11 02:01:15.639450,Bad,18936,9488,474,True,473.38,Bad,-508.62
3,28424,22,Mall,604,2024-05-11 02:01:15.639450,Bad,19540,8884,444,True,443.56,Bad,-160.44
3,28424,23,Groceries,2630,2024-05-15 02:01:15.639450,Bad,22170,6254,1876,True,1870.29,Bad,-759.71
3,28424,24,Dining Out,459,2024-05-16 02:01:15.639450,Bad,22629,5795,289,True,288.92,Bad,-170.07999999999998
3,28424,25,Mall,627,2024-05-20 02:01:15.639450,Bad,23256,5168,258,True,257.9,Bad,-369.1
3,28424,26,Utilities,1108,2024-05-21 02:01:15.639450,Bad,24364,4060,812,True,808.9,Bad,-299.1
3,28424,27,Groceries,1360,2024-05-22 02:01:15.639450,Bad,25724,2700,810,True,779.42,Bad,-580.58
3,28424,28,Clothing,324,2024-05-22 02:01:15.639450,Bad,26048,2376,118,True,118.42,Bad,-205.57999999999998
3,28424,29,Utilities,900,2024-05-23 02:01:15.639450,Bad,26948,1476,295,True,289.55,Bad,-610.45
3,28424,30,Dining Out,521,2024-05-23 02:01:15.639450,Bad,27469,955,47,True,46.58,Bad,-474.42
3,28424,31,Utilities,42,2024-05-24 02:01:15.639450,Good,27511,913,182,True,188.07,Good,146.07
3,28424,32,Clothing,60,2024-05-26 02:01:15.639450,Bad,27571,853,42,True,43.84,Good,-16.159999999999997
3,28424,33,Utilities,63,2024-05-27 02:01:15.639450,Good,27634,790,158,True,155.77,Good,92.77000000000001
3,28424,34,Dining Out,319,2024-05-27 02:01:15.639450,Bad,27953,471,23,True,29.7,Bad,-289.3
3,28424,35,Clothing,397,2024-05-28 02:01:15.639450,Bad,28350,74,3,True,10.25,Bad,-386.75
3,28424,36,Health,166,2024-05-28 02:01:15.639450,,28516,-92,-18,True,-20.65,Bad,-186.65
